index,MishearID,Src,Tgt,Src_romaji,Tgt_romaji,romaji_edit_distance,in_word_vector_vocab,similarity
76,posfie_OOEDO4_031,的,綿,teki,men,0.8571428571428571,True,0.11837277
78,posfie_OOEDO4_033,作家,サッカー,sakka,sakkaa,0.18181818181818182,True,0.1465831
87,posfie_OOEDO4_042,ジャスコ,女子校,jasuko,joshikou,0.5714285714285714,True,0.1018479
89,posfie_OOEDO4_044,宇宙,物流,uchuu,butsuryuu,0.8571428571428571,True,0.21269144
91,posfie_OOEDO4_046,ゴディバ,ゴリラ,godiba,gorira,0.3333333333333333,True,0.09369121
92,posfie_OOEDO4_047,英子,A子,eiko,Ako,0.5714285714285714,True,0.3322768
97,posfie_OOEDO4_052,駅,遺棄,eki,iki,0.3333333333333333,True,0.1082509
98,posfie_OOEDO4_053,スポニチ,スポンジ,suponichi,suponji,0.375,True,0.013110303
99,posfie_OOEDO4_054,レイコ,礼子,reiko,reiko,0.0,True,0.44566357
101,sakamotojidousha_7952_002,渋谷,板橋,shibuya,itabashi,0.9333333333333333,True,0.47940293
104,sakamotojidousha_7952_005,大田,江戸川,oota,edogawa,0.9090909090909091,True,0.49717405
106,sakamotojidousha_7952_007,港,目黒,minato,meguro,0.6666666666666666,True,0.35467327
107,sakamotojidousha_7952_008,北,港,kita,minato,0.8,True,0.40427357
108,sakamotojidousha_7952_009,板橋,飯田橋,itabashi,iidabashi,0.23529411764705882,True,0.5843877
109,sakamotojidousha_7952_010,千束,洗足,senzoku,sensoku,0.14285714285714285,True,0.208905
112,sakamotojidousha_7952_013,富士見,富士見台,fujimi,fujimidai,0.4,True,0.5488494
112,sakamotojidousha_7952_013,千代田,練馬,chiyoda,nerima,0.9230769230769231,True,0.54979235
113,sakamotojidousha_7952_014,板橋,豊島,itabashi,toyoshima,0.7058823529411765,True,0.5628411
115,sakamotojidousha_7952_016,板橋,渋谷,itabashi,shibuya,0.9333333333333333,True,0.47940293
117,sakamotojidousha_7952_018,練馬,北,nerima,kita,0.8,True,0.3337832
119,sakamotojidousha_7952_020,北,練馬,kita,nerima,0.8,True,0.3337832
120,sakamotojidousha_7952_021,江戸川,大田,edogawa,oota,0.9090909090909091,True,0.49717405
121,sakamotojidousha_7952_022,江戸川,中野,edogawa,nakano,0.9230769230769231,True,0.4350274
123,sakamotojidousha_7952_024,中野,江戸川,nakano,edogawa,0.9230769230769231,True,0.4350274
124,sakamotojidousha_7952_025,目黒,港,meguro,minato,0.6666666666666666,True,0.35467327
125,sakamotojidousha_7952_026,豊島,板橋,toyoshima,itabashi,0.7058823529411765,True,0.5628411
126,hiroba_dqx_867125351656_001,背泳,肺炎,haiei,haien,0.2,True,0.13692407
127,hinomaru_119_001,荻窪,大久保,ogikubo,ookubo,0.3076923076923077,True,0.40646031
128,tiktok_taxi_china_001,上海,山海,shanhai,sankai,0.3076923076923077,True,0.27162516
129,tiktok_taxi_china_002,東路,西路,azumaji,nishimichi,0.9411764705882353,True,0.65185666
130,tiktok_taxi_china_003,空港,市場,kuukou,shijou,0.6666666666666666,True,0.19719648
132,komachi816730_002,大英,ダイエー,daiei,daiee,0.2,True,0.15557177
137,komachi816730_007,波浪,ハロー,harou,haroo,0.2,True,0.017029293
148,komachi816730_018,帰省中,寄生虫,kiseichuu,kiseichuu,0.0,True,0.15448233
153,komachi816730_023,進研,真剣,shinken,shinken,0.0,True,0.16142893
156,komachi816730_026,ジャーマン,縄文,jaaman,joumon,0.5,True,0.11153161
158,komachi816730_028,駐車,注射,chuusha,chuusha,0.0,True,0.10977189
159,komachi816730_029,白馬,パンダ,hakuba,panda,0.7272727272727273,True,0.17671347
160,komachi816730_030,一過,一家,ikka,ikka,0.0,True,0.164542
165,komachi816730_035,地の利,血糊,chinori,chinori,0.0,True,0.08712703
171,komachi816730_041,観劇,感激,kangeki,kangeki,0.0,True,0.26673487
174,komachi816730_044,還付金,パンプキン,kanpukin,panpukin,0.125,True,0.035323996
175,komachi816730_045,不通,普通,futsuu,futsuu,0.0,True,0.14385091
177,komachi816730_047,安芸津,秋津,akitsu,akitsu,0.0,True,0.24881247
180,komachi816730_050,宣誓,先生,sensei,sensei,0.0,True,0.20041326
184,komachi816730_054,鎌倉,キャバクラ,kamakura,kyabakura,0.23529411764705882,True,0.11030383
189,encount_372360_001,笠井,葛西,kasai,kasai,0.0,True,0.28831467
191,moneypost_1057961_001,日比谷,渋谷,hibiya,shibuya,0.3076923076923077,True,0.56219494
194,moneypost_1057961_004,千川,仙川,senkawa,senkawa,0.0,True,0.54147404
194,moneypost_1057961_004,豊島区,調布市,toyoshimaku,choufushi,0.9,True,0.6841733
195,moneypost_1057961_005,日赤,日石,nisseki,nisseki,0.0,True,0.11749651
197,tfm_skyrocket_20200915_001,町田,町家,machida,chouka,0.7692307692307693,True,0.18479882
198,tfm_skyrocket_20200915_002,町田,松戸,machida,matsudo,0.5714285714285714,True,0.51339215
199,tfm_skyrocket_20200915_003,渋谷,入谷,shibuya,iriya,0.6666666666666666,True,0.39130262
206,togetter_193527_005,白河,平河,shirakawa,hirakawa,0.11764705882352941,True,0.2215114
208,togetter_193527_007,大倉山,大岡山,ookurayama,oookayama,0.3157894736842105,True,0.44499347
210,togetter_193527_009,プリン,ブリ,purin,buri,0.4444444444444444,True,0.01774814
211,togetter_193527_010,メット,熱湯,metto,nettou,0.36363636363636365,True,0.04991171
213,kyoto55taxi_4284_002,二条,四条,nijou,shijou,0.36363636363636365,True,0.65821344
215,kyoto55taxi_4284_004,西大谷,東大谷,nishiootani,toudaitani,0.6666666666666666,True,0.35399067
217,kyoto55taxi_4284_008,香芝,加島,kashiba,kashima,0.14285714285714285,True,0.28656486
217,kyoto55taxi_4284_008,ば,ま,ba,ma,0.5,True,0.3652354
217,kyoto55taxi_4284_008,奈良県,大阪市,naraken,oosakashi,0.875,True,0.56100476
218,kyoto55taxi_4284_009,南丹,奈良県,nantan,naraken,0.6153846153846154,True,0.572098
218,kyoto55taxi_4284_009,八木,ヤギ,yagi,yagi,0.0,True,0.14219904
231,komachi367676_013,piece,piss,piece,piss,0.6666666666666666,True,0.14743012
235,komachi367676_020,コロナ,コーラ,korona,koora,0.36363636363636365,True,0.09624625
236,komachi367676_021,si,shi,si,shi,0.4,True,0.33596665
237,komachi367676_022,画像,課長,gazou,kachou,0.5454545454545454,True,0.044984765
241,komachi367676_029,畳,熱海,tatami,atami,0.18181818181818182,True,0.16435637
242,komachi367676_030,コロナ,コナ,korona,kona,0.4,True,0.051589016
243,insta_C5iPEupqIvK_001,JCB,JTB,JCB,JTB,0.3333333333333333,True,0.4559826
244,insta_C5iPEupqIvK_002,JTB,JCB,JTB,JCB,0.3333333333333333,True,0.4559826
245,bell_aid_fb_001,パーク,ダーク,paaku,daaku,0.2,True,0.15558419
246,merkmal_biz_8557_001,ナガノ,中野,nagano,nakano,0.16666666666666666,True,0.25951874
247,girlschannel_3698171_001,傘,母さん,kasa,kaasan,0.4,True,0.14314197
250,girlschannel_3698171_004,認識,妊娠,ninshiki,ninshin,0.26666666666666666,True,0.13179584
253,girlschannel_3698171_009,むす,ムース,musu,muusu,0.2222222222222222,True,0.106651954
254,girlschannel_3698171_010,アリコ,兄貴,ariko,aniki,0.4,True,0.010669544
255,girlschannel_3698171_011,大事,大腸,daiji,daichou,0.6666666666666666,True,0.12646684
257,girlschannel_3698171_013,包装,放送,housou,housou,0.0,True,0.05951377
259,girlschannel_3698171_015,詐欺,猿,sagi,saru,0.5,True,0.10348636
265,girlschannel_3698171_021,ブレザー,ブラジャー,burezaa,burajaa,0.2857142857142857,True,0.3047146
268,gakumado_mynavi_13626_001,蒲田,田端,kamata,tabata,0.3333333333333333,True,0.48982045
272,aikaneko_20100204_002,タクシー,たかし,takushii,takashi,0.26666666666666666,True,0.1147963
273,ojukenmaster_1801431233605603614_001,ハトガヤ,ハタガヤ,hatogaya,hatagaya,0.125,True,0.16513808
273,ojukenmaster_1801431233605603614_001,鳩ヶ谷,幡ヶ谷,hatoketani,hatagaya,0.6666666666666666,True,0.40433985
274,ojukenmaster_1801431233605603614_002,ハタガヤ,ハトガヤ,hatagaya,hatogaya,0.125,True,0.16513808
274,ojukenmaster_1801431233605603614_002,幡ヶ谷,鳩ヶ谷,hatagaya,hatoketani,0.6666666666666666,True,0.40433985
277,aoi_kotsu_voice_231_001,飯田橋,板橋,iidabashi,itabashi,0.23529411764705882,True,0.5843877
278,aoi_kotsu_voice_231_002,五反田,五反野,gotanda,gotanno,0.2857142857142857,True,0.48894498
281,n1074fz_002,府警,婦警,fukei,fukei,0.0,True,0.28702286
289,ilovetrend_20250624_001,マブ,ラブ,mabu,rabu,0.25,True,0.131622
290,kontecs_91_001,アイスコーヒー,アイスティー,aisukoohii,aisuteii,0.4444444444444444,True,0.7546345
303,ntvnews_363127_002,さとう,かとう,satou,katou,0.2,True,0.54458666
320,womanmynavi_15102557_001,藤本,辻本,fujimoto,tsujimoto,0.23529411764705882,True,0.5303364
325,bravo_6056_003,三角巾,参加券,sankakuhaba,sankaken,0.5263157894736842,True,0.12000586
331,youtube_8BbGKo9T_Ew_003,田中,高田,tanaka,takada,0.3333333333333333,True,0.4842785
335,ddcareer_omiya_20210630_001,ひ,し,hi,shi,0.4,True,0.20678914
336,ddcareer_omiya_20210630_002,いち,しち,ichi,shichi,0.4,True,0.40538347
337,ddcareer_omiya_20210630_003,しち,いち,shichi,ichi,0.4,True,0.40538347
342,crdndl_1000221248_001,川,河,kawa,kawa,0.0,True,0.64668155
344,girlschannel_5697216_001,鳴らす,泣かす,narasu,nakasu,0.16666666666666666,True,0.2191686
346,girlschannel_5697216_003,異人,偉人,ijin,ijin,0.0,True,0.24898082
356,girlschannel_5697216_013,部会,鵜飼,bukai,ukai,0.2222222222222222,True,0.19790249
358,girlschannel_5697216_015,白湯,粥,sayu,kayu,0.25,True,0.5041694
359,girlschannel_5697216_016,群馬,グアム,gunma,guamu,0.4,True,0.19554268
360,girlschannel_5697216_017,満州,蘭州,manshuu,ranshuu,0.14285714285714285,True,0.38146096
361,girlschannel_5697216_018,ラパン,ルパン,rapan,rupan,0.2,True,0.15752947
362,girlschannel_5697216_019,ラパン,ウルトラマン,rapan,urutoraman,0.8,True,0.15201718
365,girlschannel_5697216_022,礼状,令状,reijou,reijou,0.0,True,0.19332775
369,girlschannel_5697216_026,チーズ,ビール,chiizu,biiru,0.5454545454545454,True,0.46138325
378,girlschannel_5697216_035,見合い,見舞い,miai,mimai,0.2222222222222222,True,0.20723523
386,girlschannel_5697216_043,矯正,キヨスミ,kyousei,kiyosumi,0.5333333333333333,True,0.15693142
389,jobcatalog_1320590563_001,かとう,さとう,katou,satou,0.2,True,0.54458666
392,proconcept_76_002,今秋,今週,konshuu,konshuu,0.0,True,0.39758137
393,proconcept_76_003,金沢,カナダ,kanazawa,kanada,0.42857142857142855,True,0.11878797
396,ociete_9341_003,work,walk,work,walk,0.5,True,0.057077788
399,resoundjp_kikimachigai_001,加藤,羽藤,katou,hatou,0.2,True,0.31705695
400,resoundjp_kikimachigai_002,加藤,佐藤,katou,satou,0.2,True,0.65631944
402,resoundjp_kikimachigai_004,白い,広い,shiroi,hiroi,0.18181818181818182,True,0.19051991
403,mixi_41617_28568692_001,御社,本社,onsha,honsha,0.18181818181818182,True,0.36599654
404,mixi_41617_28568692_002,白,汁,shiro,shiru,0.2,True,0.25642473
405,reds_p122713_001,シ,ヒ,shi,hi,0.4,True,0.72879285
408,medicalnikkeibp_530218_001,テンジ,テンビ,tenji,tenbi,0.2,True,0.08491665
412,medicalnikkeibp_530218_005,心臓,腎臓,shinzou,jinzou,0.3076923076923077,True,0.6756825
413,medicalnikkeibp_530218_006,胃薬,目薬,igusuri,megusuri,0.26666666666666666,True,0.521171
414,medicalnikkeibp_530218_007,鼻炎,胃炎,bien,ien,0.2857142857142857,True,0.5394575
415,medicalnikkeibp_530218_008,胃,痔,i,ji,0.6666666666666666,True,0.36970583
416,medicalnikkeibp_530218_009,院外,院内,ingai,innai,0.2,True,0.67965186
426,ape_news_25286_005,サングリア,ハンニバル,sanguria,hannibaru,0.8235294117647058,True,0.15703075
429,ape_news_25286_008,消毒液,ショートケーキ,shoudokueki,shootokeeki,0.2727272727272727,True,0.10798202
432,ape_news_25286_011,編み込み,アメコミ,amikomi,amekomi,0.14285714285714285,True,0.11191205
434,ape_news_25286_013,観戦,感染,kansen,kansen,0.0,True,0.20836474
449,gosoudan_20170530_003,ミラノール,ミラボール,miranooru,mirabooru,0.1111111111111111,True,0.11967524
463,iimatugai_2398_003,スノーウェア,相撲部屋,sunoouea,sumoubeya,0.47058823529411764,True,-0.019634072
468,iimatugai_2398_008,熊谷,我が家,kumagaya,wagaya,0.42857142857142855,True,0.08206687
472,gakumado_10925_003,インライン,淫乱,inrain,inran,0.18181818181818182,True,0.03835506
477,gakumado_10925_008,支柱,シチュー,shichuu,shichuu,0.0,True,0.110725954
478,gakumado_10925_009,付き,好き,tsuki,suki,0.2222222222222222,True,0.18237354
479,gakumado_10925_010,産休,サンキュー,sankyuu,sankyuu,0.0,True,0.20527726
480,gakumado_10925_011,特休,特急,tokukyuu,tokkyuu,0.13333333333333333,True,0.14228247
483,ameba_kikimachi_001,ゼット,ジェット,zetto,jietto,0.36363636363636365,True,0.20377432
484,ameba_kikimachi_002,ち,し,chi,shi,0.3333333333333333,True,0.28791317
485,ameba_kikimachi_003,洗濯機,ケンタッキー,sentakuki,kentakkii,0.3333333333333333,True,0.07489848
488,ameba_kikimachi_007,古波蔵,フォアグラ,kohagura,foagura,0.26666666666666666,True,0.018156325
489,ameba_kikimachi_008,番線,男性,bansen,dansei,0.3333333333333333,True,0.036647458
497,blueeyeswhitecat2020_001,静岡県,塩加減,shizuokaken,shiokagen,0.3,True,0.028381968
499,sappororamenclub_8812320262149664_001,醤油,塩,shouyu,shio,0.8,True,0.6427572
501,symphonet_post_710_002,よっ,よう,yotsu,you,0.5,True,0.15070438
521,ezpress_4891_020,セール,西武,seeru,seibu,0.4,True,0.12970632
530,benesse_juken_20150217_001,寒い,サーロイン,samui,saaroin,0.6666666666666666,True,0.15011427
531,milacshearing_banana_001,sakana,takana,sakana,takana,0.16666666666666666,True,0.09349385
534,bamka_kikikoku_001,渋谷,日比谷,shibuya,hibiya,0.3076923076923077,True,0.56219494
542,nhk_lifechat_post43_001,香川,カナダ,kagawa,kanada,0.3333333333333333,True,0.17359485
544,ishikawa_nursenavi_041_001,佐藤,加藤,satou,katou,0.2,True,0.65631944
546,atelierchitose_comicessay_001,ヘンリック,全日空,henrikku,zennikkuu,0.35294117647058826,True,0.11056836
548,sec_english_18239118_001,rice,lice,rice,lice,0.25,True,0.3803101
550,udiscover_misquoted_001,douche,deuce,douche,deuce,0.36363636363636365,True,0.23282918
554,udiscover_misquoted_005,boobs,boots,boobs,boots,0.2,True,0.3196605
566,chiebukuro_10254043620_002,独身,毒身,dokushin,dokushin,0.0,True,0.37909526
567,chiebukuro_10254043620_003,運賃,うんち,unchin,unchi,0.18181818181818182,True,0.0073319357
589,yukawa_story24_001,浄水器,浄化槽,jousuiki,joukasou,0.625,True,0.41326433
592,tiktok_7330125348794895618_001,居酒屋,煮魚,izakaya,nizakana,0.26666666666666666,True,0.4593084
594,smith_2025_001,books,box,books,box,0.75,True,0.0935753
596,calltips_listening_001,佐村,田村,samura,tamura,0.16666666666666666,True,0.2966929
597,calltips_listening_002,サシスセソ,タチツテト,sashisuseso,tachitsuteto,0.43478260869565216,True,0.35661152
598,calltips_listening_003,いち,はち,ichi,hachi,0.4444444444444444,True,0.2806469
603,nav_pilotage_2010_001,seven,zero,seven,zero,0.8888888888888888,True,0.21614636
609,optnakamura_20210304_003,広い,白い,hiroi,shiroi,0.18181818181818182,True,0.19051991
610,optnakamura_20210304_004,笑う,洗う,warau,arau,0.2222222222222222,True,0.19035873
611,optnakamura_20210304_005,石,西,ishi,nishi,0.2222222222222222,True,0.20099194
612,optnakamura_20210304_006,魚,高菜,sakana,takana,0.16666666666666666,True,0.31638956
613,optnakamura_20210304_007,寿司,牛,sushi,ushi,0.2222222222222222,True,0.36097872
614,optnakamura_20210304_008,ポスト,ポット,posuto,potto,0.36363636363636365,True,0.1536615
615,presencewelfare_20211119_001,記者,汽車,kisha,kisha,0.0,True,0.19091098
621,musashikosugi_blogshinobi_6217_001,新丸子,下丸子,shinmaruko,shimomaruko,0.19047619047619047,True,0.56997937
621,musashikosugi_blogshinobi_6217_001,しん,しも,shin,shimo,0.4444444444444444,True,0.19969615
623,insta_DEH_DZJSQis_001,hot,hut,hot,hut,0.3333333333333333,True,0.086318396
626,tvtokyo_1764513_001,都民,冨田,tomin,tomita,0.36363636363636365,True,0.0881186
627,tvtokyo_1764513_002,富士,藤井,fuji,fujii,0.2222222222222222,True,0.2199078
627,tvtokyo_1764513_002,山,ちゃま,yama,chama,0.4444444444444444,True,0.16422214
633,tvtokyo_1764513_008,ミムラス,三村,mimurasu,mimura,0.2857142857142857,True,0.116943866
634,tvtokyo_1764513_009,雄叫び,大竹,otakebibi,ootake,0.6666666666666666,True,0.17058308
637,kamihiko_20240302_001,鼻,はら,hana,hara,0.25,True,0.14815709
643,threads_C84O0_002,よう,よっ,you,yotsu,0.5,True,0.15070438
649,girlsch_1857296_003,ポイントカード,ポンタカード,pointokaado,pontakaado,0.19047619047619047,True,0.24908295
652,girlsch_1857296_006,サンライズ,三太夫,sanraizu,sandayuu,0.375,True,0.096119754
656,nativecamp_64464_001,frog,flag,frog,flag,0.5,True,0.32026923
658,nativecamp_64464_003,me,meat,me,meat,0.6666666666666666,True,0.04576149
659,wovie_column_134979_001,吉澤,吉田,yoshizawa,yoshida,0.375,True,0.45183775
663,masahiromasuda_blog0714_001,南岸,弾丸,nangan,dangan,0.16666666666666666,True,0.18035528
664,masahiromasuda_blog0714_002,正面,少年,shoumen,shounen,0.14285714285714285,True,0.14954591
666,benesse_ikuji_184163_002,サイン,ライン,sain,rain,0.25,True,0.2193073
668,benesse_ikuji_184163_004,戦争,清掃,sensou,seisou,0.16666666666666666,True,0.05064841
671,anond_20211223175927_001,天田,山田,amada,yamada,0.18181818181818182,True,0.35729605
672,anond_20211223175927_002,河原,山田,kawara,yamada,0.5,True,0.4002431
672,anond_20211223175927_002,かわら,やまだ,kawara,yamada,0.5,True,0.16892122
673,anond_20211223175927_003,魚,山田,sakana,yamada,0.5,True,0.10083803
673,anond_20211223175927_003,さかな,やまだ,sakana,yamada,0.5,True,0.2478471
674,anond_20211223175927_004,江戸川区,メタバース,edogawaku,metabaasu,0.6666666666666666,True,0.03757367
678,megaten_bn13_02_001,りょうこ,ようこ,ryouko,youko,0.18181818181818182,True,0.5998385
679,eichie_9568_001,ジングルベル,ジングルベー,jinguruberu,jingurubee,0.19047619047619047,True,0.21381594
690,lordikiss_200905140000_001,加齢,カレー,karei,karee,0.2,True,0.0653684
696,matsumotonaoko_1425_002,し,ひ,shi,hi,0.4,True,0.20678914
697,matsumotonaoko_1425_003,つ,す,tsu,su,0.4,True,0.15900397
701,funenglish_michaelmaikou_001,マイコー,舞妓,maikoo,maiko,0.18181818181818182,True,0.19607615
703,syoujinoana_781_001,タナカ,ノナカ,tanaka,nonaka,0.3333333333333333,True,0.22159034
704,girlschannel_1160446_001,虫,星,mushi,hoshi,0.4,True,0.2775423
708,girlschannel_1160446_005,飲み物,名前,nomimono,namae,0.9230769230769231,True,0.15513225
713,girlschannel_1160446_010,マナー,ママ,manaa,mama,0.4444444444444444,True,0.19896275
716,girlschannel_1160446_013,定期,ケーキ,teiki,keeki,0.4,True,0.082860634
717,girlschannel_1160446_014,全体,変態,zentai,hentai,0.16666666666666666,True,-0.054637454
719,girlschannel_1160446_016,目,飴,me,ame,0.4,True,0.15175681
720,girlschannel_1160446_017,太子堂,体脂肪,taishidou,taishibou,0.1111111111111111,True,0.0837309
721,girlschannel_1160446_018,スキップ,切腹,sukippu,seppuku,0.7142857142857143,True,0.045659218
724,grape_1315149_001,佐川,サンタ,sagawa,santa,0.5454545454545454,True,0.14476293
725,togetter_2568605_001,ナガセ,ナナセ,nagase,nanase,0.16666666666666666,True,0.06695877
726,togetter_2568605_002,ナガセ,ナカセ,nagase,nakase,0.16666666666666666,True,0.08796753
728,denwadaikou_001026_002,白,黒,shiro,kuro,0.6666666666666666,True,0.7678923
729,transcosmos_cotra_order_001,渡辺,渡部,watanabe,watanabe,0.0,True,0.61675334
730,transcosmos_cotra_order_002,斉藤,斎藤,saitou,saitou,0.0,True,0.7180429
731,transcosmos_cotra_order_003,武田,竹田,takeda,takeda,0.0,True,0.38706195
736,hinative_26006638_002,じ,じゅう,ji,juu,0.8,True,0.52445674
738,girlschannel_4730948_001,関西,海外,kansai,kaigai,0.3333333333333333,True,0.25247636
739,togetter_2549050_001,後藤,伊藤,gotou,itou,0.4444444444444444,True,0.6231519
740,togetter_2549050_002,後藤,佐藤,gotou,satou,0.4,True,0.6376046
742,africa_atlas_callcenter_001,伊藤,伊東,itou,itou,0.0,True,0.50635254
763,miya_myukko_1885862566435725347_001,グータッチ,グーパンチ,guutatchi,guupanchi,0.2222222222222222,True,0.2685496
764,cocolomachi_event_001,五反野,五反田,gotanno,gotanda,0.2857142857142857,True,0.48894498
768,tms_mrmhsp_index2_001,太郎,次郎,tarou,jirou,0.4,True,0.48199525
769,tms_mrmhsp_index2_002,花子,華子,hanako,hanako,0.0,True,0.3247079
773,tinect_87287_001,賃金,ちんちん,chingin,chinchin,0.26666666666666666,True,0.0860414
774,minoruco_20191204_001,田中,ハタナカ,tanaka,hatanaka,0.2857142857142857,True,0.22776659
778,etsfuture_338_001,ガドリニウム,カドミウム,gadoriniumu,kadomiumu,0.4,True,0.43763095
789,sakidori_tel01_004,保険,保健,hoken,hoken,0.0,True,0.35872748
790,sakidori_tel01_005,終了,修了,shuuryou,shuuryou,0.0,True,0.33817735
791,sakidori_tel01_006,市立,私立,shiritsu,shiritsu,0.0,True,0.42882466
792,sakidori_tel01_007,操業,創業,sougyou,sougyou,0.0,True,0.34281015
793,sakidori_tel01_008,帰宅,退職,kitaku,taishoku,0.7142857142857143,True,0.18647541
794,kouda_shacho_70095673048_001,バター,マーガリン,bataa,maagarin,0.9230769230769231,True,0.71522355
796,wineya_4935919080255_001,アンティス,アンデス,anteisu,andesu,0.3076923076923077,True,0.02053691
798,rarejob_20200826_001,letitgo,レリゴー,letitgo,rerigoo,0.5714285714285714,True,0.4816416
799,rarejob_20200826_002,putit,プリット,putit,puritto,0.5,True,0.13720763
800,rarejob_20200826_003,getup,ゲラップ,getup,gerappu,0.6666666666666666,True,0.24301624
805,kenja_succession_tamanoisu3_001,子,こ,ko,ko,0.0,True,0.35073483
811,ms_office_telephone_001,イチ,シチ,ichi,shichi,0.4,True,0.1796323
812,ms_office_telephone_002,イチ,ハチ,ichi,hachi,0.4444444444444444,True,0.12584582
813,ms_office_telephone_003,シチ,ハチ,shichi,hachi,0.36363636363636365,True,0.1765325
814,ms_office_telephone_004,ム,ヌ,mu,nu,0.5,True,0.51659375
816,wantedly_company_5029580_001,笑顔,変顔,egao,hengao,0.4,True,0.42869318
817,jimu_cho_hospitality_202303_001,タキソール,タキソテール,takisooru,takisoteeru,0.3,True,0.5485709
821,diezblog_001,法務,ホーム,houmu,hoomu,0.2,True,0.11027625
822,sonybank1205_03_001,Wide,White,Wide,White,0.4444444444444444,True,0.13035633
823,yukarionishi_linkedin_001,ボーイスカウト,暴走族,booisukauto,bousouzoku,0.7619047619047619,True,0.33159882
827,keicho_blog_6186_001,チャージ,タッチ,chaaji,tatchi,0.8333333333333334,True,0.2704103
830,taxi_gendai_003,洗足,千束,sensoku,senzoku,0.14285714285714285,True,0.208905
839,20190115_004,高地,高知,kouchi,kouchi,0.0,True,0.11379192
840,20190115_005,還流,管理,kanryuu,kanri,0.5,True,0.1246007
844,interaction2018_3B38_001,学会,合体,gakkai,gattai,0.3333333333333333,True,0.10005054
845,yamap_2203976_001,フリーズ,プリーズ,furiizu,puriizu,0.14285714285714285,True,0.13179633
846,rpjjwwnokh_2025069292440_001,アグリ,アグリー,aguri,agurii,0.18181818181818182,True,0.17444588
849,ameblo_2332223322_001,リラ,ニラ,rira,nira,0.25,True,0.08379518
851,mext_1397152_8_001,鑑真,ガンジー,ganjin,ganjii,0.16666666666666666,True,0.28029126
851,mext_1397152_8_001,じん,じい,jin,jii,0.3333333333333333,True,0.27723414
859,pochistory_001,ブチ,パッチーズ,buchi,patchiizu,0.8571428571428571,True,0.20745037
864,ygacha155_12813511261_001,金賞,銀賞,kinshou,ginshou,0.14285714285714285,True,0.8726503
866,nagamine_blog_001,す,つ,su,tsu,0.4,True,0.15900397
